# {"t_start": 1552791119.156743, "env_id": "BreakoutNoFrameskip-v4"} 
r,l,t
23.0,2716,22246.918419
28.0,2596,22254.803939
6.0,1395,22259.80368
13.0,2238,22266.219141
12.0,2124,22272.629881
24.0,3490,22283.873254
20.0,3180,22293.681506
15.0,2625,22301.891658
4.0,1173,22307.264886
43.0,4869,22321.622236
11.0,2192,22327.671072
13.0,2551,22335.220387
3.0,928,22338.187021
15.0,2270,22345.931038
13.0,1721,22350.787296
21.0,2619,22359.151716
11.0,2171,22365.327402
10.0,2005,22371.647463
19.0,2965,22381.230584
7.0,1646,22386.720896
10.0,2133,22392.862917
14.0,2338,22400.969641
11.0,2206,22407.716979
20.0,2633,22415.302021
19.0,2719,22425.467991
12.0,2180,22431.507873
13.0,1975,22438.23953
12.0,2055,22444.795757
27.0,2991,22453.967385
16.0,2586,22462.200267
26.0,4366,22476.681746
10.0,2050,22483.30821
6.0,1356,22487.427117
12.0,2314,22494.255808
31.0,3358,22505.196749
17.0,2609,22512.841717
9.0,1299,22516.626227
9.0,2065,22523.203693
24.0,3001,22532.670067
33.0,3499,22543.628659
11.0,2196,22549.800101
15.0,2415,22557.201143
20.0,2418,22565.132496
15.0,1917,22570.942077
17.0,2585,22579.559622
9.0,1814,22584.576284
11.0,2208,22591.215102
18.0,3235,22601.487125
25.0,3377,22611.573153
23.0,2607,22618.880604
4.0,1111,22622.998675
19.0,3101,22632.348455
6.0,1413,22636.030865
21.0,2967,22645.512346
17.0,2454,22653.1868
11.0,2276,22659.269277
16.0,2538,22667.185633
18.0,2851,22676.401341
6.0,1418,22680.755424
8.0,1691,22685.689532
21.0,2994,22695.037847
17.0,3077,22704.43275
18.0,3114,22713.993022
27.0,3183,22724.414461
21.0,3159,22733.559428
5.0,1328,22738.376097
16.0,2405,22745.617359
14.0,2608,22754.722606
11.0,2312,22760.927691
19.0,2849,22770.384839
8.0,1678,22775.464406
12.0,2355,22782.539475
17.0,3088,22792.418514
12.0,1985,22798.672262
26.0,3484,22809.010413
15.0,2537,22817.593339
16.0,2271,22824.518243
16.0,2769,22833.284725
8.0,1819,22838.040513
24.0,3524,22849.0103
19.0,2534,22857.419173
18.0,2483,22865.08714
25.0,3542,22876.09585
29.0,2858,22885.388612
21.0,3010,22893.746587
18.0,2540,22902.431705
10.0,1742,22907.938529
18.0,2939,22916.196561
21.0,2715,22925.880563
18.0,2513,22934.275649
17.0,2740,22943.086658
18.0,2830,22951.113753
22.0,3406,22962.146936
16.0,2388,22969.93224
19.0,2975,22978.867445
17.0,2750,22987.091788
20.0,2906,22996.684882
9.0,1863,23001.841326
24.0,3100,23011.04496
9.0,1779,23016.896187
16.0,2980,23026.724195
20.0,2895,23035.123353
12.0,2303,23043.341365
21.0,3039,23053.674711
24.0,2927,23062.037661
30.0,3500,23072.555069
14.0,2590,23080.479009
25.0,3654,23091.564313
5.0,1279,23096.447696
2.0,799,23098.297679
5.0,1274,23102.739805
3.0,841,23104.50133
20.0,3226,23115.32491
14.0,2422,23122.668496
9.0,1956,23128.733342
8.0,1762,23135.210491
28.0,3088,23144.508429
16.0,2898,23152.962367
16.0,2735,23162.302433
12.0,2191,23169.407996
10.0,2068,23175.489102
18.0,2780,23183.45343
10.0,1890,23190.255788
13.0,2491,23198.109846
18.0,2629,23206.580665
16.0,2715,23214.123904
15.0,2601,23223.045985
11.0,2198,23231.215576
17.0,2530,23239.771304
23.0,2558,23248.137172
11.0,1923,23253.174426
12.0,2378,23261.128164
4.0,1134,23264.462541
15.0,2331,23272.625532
11.0,2121,23279.980136
12.0,2443,23288.337155
10.0,1984,23293.452857
20.0,2837,23303.631253
19.0,3018,23313.624716
13.0,2457,23321.309832
11.0,2258,23327.718245
15.0,2832,23336.949554
15.0,2895,23344.887409
7.0,1552,23350.065615
26.0,3320,23361.49269
23.0,3159,23371.040662
14.0,2266,23377.493202
28.0,3972,23390.412431
27.0,3265,23400.043229
6.0,1557,23404.385962
18.0,2653,23413.90067
17.0,2713,23422.054572
11.0,2249,23428.969406
34.0,4566,23443.439732
10.0,2119,23450.321253
16.0,2806,23459.778076
20.0,3067,23469.813473
4.0,1086,23473.670912
25.0,3078,23483.045359
9.0,1762,23488.204127
9.0,1795,23495.020545
12.0,2255,23501.400655
16.0,3163,23511.657987
10.0,1880,23517.310806
17.0,2521,23525.395139
18.0,3196,23535.208432
10.0,1846,23541.298069
16.0,2811,23549.490592
13.0,2440,23556.965116
20.0,3041,23567.076932
27.0,3472,23578.49535
9.0,1983,23583.299319
7.0,1481,23587.667911
15.0,2122,23594.265297
12.0,2449,23602.269902
24.0,3171,23613.001041
8.0,1620,23618.563165
18.0,2855,23627.097733
18.0,2737,23635.180886
21.0,3179,23646.272477
17.0,2633,23654.646813
14.0,2201,23661.196972
25.0,3060,23670.576891
13.0,2281,23677.703681
15.0,2047,23684.194738
18.0,2427,23692.067977
9.0,1659,23696.853373
5.0,1269,23701.447319
29.0,2711,23709.808731
19.0,2662,23717.411817
17.0,2653,23726.892618
14.0,2366,23733.627665
8.0,1699,23738.361781
10.0,1987,23745.218145
25.0,4032,23757.632325
8.0,1596,23762.942621
13.0,2269,23771.013765
25.0,2760,23778.701846
36.0,4517,23792.612834
12.0,1930,23799.144037
13.0,2216,23806.156898
18.0,3205,23816.212269
5.0,1146,23819.23234
18.0,2492,23827.287151
14.0,2016,23833.791844
13.0,1867,23840.331638
9.0,2114,23846.278512
10.0,1911,23853.465986
20.0,3023,23862.601757
17.0,2640,23871.268337
21.0,3502,23882.529747
16.0,2590,23891.137603
26.0,3310,23900.484417
16.0,3068,23909.894082
45.0,4947,23926.860109
16.0,3073,23936.522488
19.0,3295,23946.134811
16.0,2180,23952.589577
7.0,1401,23957.57082
8.0,1834,23964.213071
5.0,1301,23967.045308
4.0,1091,23970.482295
26.0,3325,23980.611338
3.0,909,23983.434107
22.0,2754,23991.274845
19.0,2718,23999.100487
10.0,1969,24005.660972
16.0,2427,24013.40028
17.0,2495,24021.209435
15.0,2863,24029.822337
16.0,2423,24038.565588
6.0,1321,24041.955939
6.0,1474,24046.460243
11.0,2315,24054.315078
4.0,1189,24058.01187
13.0,2562,24065.975159
5.0,1287,24071.008166
7.0,1671,24076.011252
10.0,1899,24081.896412
18.0,2739,24089.903951
13.0,2451,24097.675164
12.0,2497,24105.795879
11.0,2263,24112.438011
10.0,2100,24118.745512
11.0,2067,24125.287871
4.0,1075,24128.268772
17.0,2600,24136.00626
8.0,1592,24141.268777
24.0,2895,24150.18722
17.0,2275,24156.807695
7.0,1829,24163.044309
4.0,1185,24166.408715
2.0,789,24169.592335
11.0,1945,24176.096439
14.0,2413,24182.818612
17.0,2678,24191.820774
6.0,1378,24195.07533
13.0,2437,24202.932061
6.0,1405,24207.477195
10.0,1901,24212.571211
6.0,1583,24217.114909
11.0,1963,24223.162466
13.0,1703,24228.624321
34.0,2960,24236.339782
21.0,2830,24245.586231
42.0,4087,24258.878506
19.0,2667,24267.098744
14.0,2287,24274.270224
16.0,2382,24282.649352
21.0,2980,24291.923476
32.0,3823,24302.88983
27.0,3348,24314.504822
11.0,2092,24320.886326
13.0,2179,24326.58761
15.0,2708,24335.918472
12.0,1996,24341.19924
11.0,2036,24347.064534
31.0,4748,24362.94702
9.0,1958,24367.924836
30.0,3884,24380.942208
2.0,883,24383.812356
2.0,873,24385.616641
15.0,2531,24393.26124
22.0,3432,24404.351961
20.0,3211,24414.490642
19.0,3051,24424.345134
31.0,3890,24436.766754
28.0,3589,24447.597266
30.0,3923,24459.051609
25.0,4017,24472.073854
22.0,2604,24480.302865
27.0,3401,24491.497768
12.0,2338,24499.189936
8.0,1694,24504.233034
29.0,4171,24516.800351
35.0,4061,24528.846397
46.0,4701,24543.657798
26.0,3957,24557.044278
15.0,2322,24563.734558
11.0,2221,24571.49103
15.0,2562,24579.645894
20.0,3276,24588.735607
11.0,2352,24596.580255
12.0,2415,24603.07288
15.0,2948,24612.70519
25.0,2799,24620.701993
9.0,1863,24626.769533
3.0,913,24630.168204
23.0,3438,24641.766863
15.0,2429,24648.657497
10.0,2179,24655.970053
3.0,1071,24658.622504
27.0,3856,24669.901213
8.0,1702,24674.348387
25.0,3706,24686.486363
36.0,4298,24699.479564
15.0,2541,24707.423871
24.0,3351,24718.613448
13.0,2191,24725.414159
16.0,2618,24732.852968
23.0,2783,24740.406527
17.0,2481,24747.837853
22.0,3024,24757.645339
9.0,1814,24764.257635
29.0,3484,24774.319925
18.0,2681,24783.486937
20.0,3089,24793.167039
17.0,2958,24801.607366
16.0,2289,24808.664628
19.0,2796,24816.545622
17.0,2949,24826.024428
2.0,811,24828.799354
13.0,1892,24833.969109
32.0,3958,24846.455128
16.0,2500,24854.569801
10.0,1832,24860.553743
10.0,1793,24865.384786
34.0,4152,24878.534069
11.0,2117,24884.728723
10.0,2023,24890.914021
17.0,2423,24898.445986
29.0,4499,24912.825699
17.0,2337,24919.654054
34.0,3955,24932.063379
19.0,2906,24941.763295
15.0,2787,24950.476612
23.0,2927,24960.160232
3.0,992,24963.442616
9.0,2031,24969.273784
9.0,2090,24975.832578
10.0,2154,24982.16917
6.0,1363,24986.07915
7.0,1558,24990.833371
25.0,2309,24997.510697
35.0,3552,25009.154859
9.0,1847,25014.907538
36.0,4638,25028.748545
7.0,1369,25032.337471
6.0,1325,25037.341087
3.0,975,25040.07212
39.0,4104,25053.498352
11.0,2092,25059.661703
22.0,3262,25069.074209
13.0,2472,25077.430503
8.0,1554,25081.984976
10.0,2017,25088.61049
5.0,1329,25093.699963
11.0,2036,25099.683369
7.0,1560,25104.435253
14.0,2221,25111.308381
11.0,2005,25117.745659
22.0,3174,25127.531287
5.0,1382,25131.864542
16.0,2399,25138.155736
11.0,1688,25143.993637
4.0,1211,25147.322847
15.0,2578,25155.171037
30.0,3688,25166.784763
22.0,3366,25177.981347
24.0,3475,25189.224915
8.0,1768,25194.15196
17.0,2503,25202.501343
9.0,1773,25207.414294
18.0,3158,25217.13122
23.0,2992,25226.715562
9.0,1798,25232.611112
19.0,2509,25241.135526
8.0,1623,25245.825709
19.0,3199,25255.793754
13.0,2290,25262.635924
17.0,2675,25271.520199
8.0,1566,25276.338566
15.0,2697,25284.776103
8.0,1848,25290.573913
12.0,2408,25297.203444
18.0,3168,25306.676099
38.0,4645,25322.285628
20.0,2934,25329.96246
24.0,3312,25341.626858
14.0,2520,25349.658839
6.0,1519,25354.578962
28.0,3541,25364.430124
14.0,2434,25372.914392
37.0,4252,25386.305861
15.0,2655,25395.136395
22.0,3078,25405.414837
43.0,4736,25419.888723
24.0,3508,25430.375404
10.0,2093,25437.112036
39.0,3052,25447.204777
9.0,1713,25452.754226
11.0,2250,25459.789069
15.0,2708,25468.938048
27.0,3733,25481.322818
13.0,2567,25489.335444
25.0,3009,25498.506852
18.0,3243,25508.845095
22.0,2675,25517.373806
14.0,2602,25526.314547
14.0,2536,25533.058021
21.0,2317,25541.097244
12.0,2371,25549.221834
10.0,2194,25555.816765
20.0,3386,25566.512469
9.0,2021,25572.107403
21.0,3023,25581.572594
7.0,1560,25586.189377
11.0,2270,25593.961102
8.0,1745,25599.114046
21.0,3029,25608.11319
10.0,2222,25614.897531
11.0,2152,25622.763024
11.0,2208,25629.298589
12.0,2289,25635.884385
22.0,3002,25645.747572
24.0,2893,25655.029945
18.0,2623,25663.082684
15.0,2280,25670.004024
27.0,4100,25683.032891
13.0,2396,25690.734833
12.0,2430,25698.947069
14.0,2437,25707.082686
15.0,2074,25714.000355
2.0,727,25716.126684
11.0,1885,25722.65065
23.0,3014,25731.53781
30.0,3597,25743.249358
15.0,2780,25751.096726
11.0,2205,25757.917732
19.0,3104,25767.312993
21.0,2676,25776.162313
7.0,1447,25779.563634
18.0,2646,25789.470976
17.0,2449,25796.222599
16.0,2006,25802.903124
11.0,2241,25810.527272
11.0,2001,25815.800537
18.0,2930,25825.692798
7.0,1697,25830.715652
16.0,2501,25839.224177
12.0,2300,25847.583986
7.0,1611,25852.51328
11.0,2117,25859.389402
10.0,1989,25865.314193
16.0,3093,25875.541906
6.0,1469,25880.548341
21.0,2912,25889.994314
15.0,3010,25897.909958
16.0,2963,25907.048128
15.0,2395,25915.293227
17.0,2614,25923.073306
19.0,2962,25932.668558
55.0,5742,25951.039154
11.0,1994,25957.496122
11.0,2235,25964.247814
15.0,2737,25971.950377
27.0,3565,25983.244232
12.0,2207,25990.604595
10.0,1936,25995.731827
10.0,1893,26002.753822
25.0,3563,26013.567186
12.0,1972,26019.971255
13.0,2284,26026.776521
15.0,2599,26035.170296
24.0,2737,26044.756775
40.0,4496,26058.718856
11.0,2071,26065.245284
16.0,2455,26072.019321
16.0,2761,26081.539129
11.0,2330,26088.243753
27.0,3104,26097.454966
13.0,2042,26104.292206
21.0,3190,26115.015144
9.0,1913,26120.560697
21.0,3444,26131.311481
14.0,2342,26139.84438
22.0,3338,26149.25721
28.0,3261,26158.625521
26.0,3046,26168.801792
9.0,1961,26174.985878
18.0,2833,26184.341849
13.0,2738,26192.175503
18.0,3197,26202.075944
28.0,3379,26212.875894
22.0,3242,26223.119332
14.0,2549,26231.488003
12.0,2266,26239.150147
13.0,2546,26247.45515
13.0,2467,26254.073476
11.0,2416,26262.273262
20.0,3317,26274.543769
20.0,2974,26282.854349
8.0,1876,26289.199745
26.0,3452,26300.241534
26.0,3489,26311.57334
19.0,3152,26320.862413
17.0,2571,26329.171716
18.0,2677,26337.618874
11.0,2322,26343.816077
13.0,2424,26351.122793
10.0,2003,26357.937043
28.0,3372,26368.734938
5.0,1204,26372.024765
9.0,1954,26378.517817
20.0,2810,26387.508637
19.0,2856,26397.440077
22.0,3204,26407.203569
8.0,1935,26413.132635
3.0,911,26416.210795
18.0,2920,26424.624308
27.0,3468,26436.033154
22.0,2974,26445.578316
2.0,863,26447.382977
3.0,982,26450.807949
11.0,2025,26457.033412
28.0,3660,26467.718587
10.0,1831,26474.011875
15.0,2660,26481.407946
17.0,2598,26488.89459
16.0,2351,26496.002696
33.0,4005,26508.988087
13.0,2004,26516.163584
17.0,2997,26524.93885
24.0,3307,26535.48932
12.0,2473,26543.918105
17.0,2470,26550.769737
20.0,3668,26563.706857
14.0,2407,26570.61722
17.0,2665,26579.4554
28.0,3360,26589.452744
36.0,4114,26602.955852
11.0,2078,26609.260354
37.0,4767,26624.489318
20.0,3354,26634.699296
9.0,1894,26641.350776
27.0,3609,26653.443575
19.0,2127,26660.230887
19.0,2891,26668.867502
4.0,1269,26673.814478
14.0,2527,26681.525549
20.0,3193,26691.807646
13.0,2267,26699.580956
31.0,3687,26711.286543
16.0,2235,26717.828741
23.0,2473,26725.665322
18.0,2793,26733.787948
22.0,2694,26743.301896
20.0,2748,26751.214429
14.0,2599,26759.197586
24.0,3351,26768.508973
17.0,2393,26776.297371
14.0,2507,26784.038671
13.0,2153,26790.995493
29.0,3539,26802.931844
10.0,1969,26809.372576
22.0,3063,26818.530103
3.0,997,26821.43495
12.0,2157,26828.101614
24.0,2994,26837.81486
11.0,2179,26844.463527
15.0,2610,26853.204407
16.0,2216,26861.17771
8.0,1831,26866.188428
9.0,1867,26872.352856
34.0,3497,26883.006409
4.0,1160,26886.619379
11.0,2035,26892.849411
22.0,2937,26902.785337
8.0,1794,26907.866887
13.0,2619,26916.405706
15.0,2649,26924.151595
17.0,2188,26931.732492
6.0,1338,26935.218672
28.0,3481,26946.66087
25.0,3024,26955.874059
9.0,1685,26960.938964
6.0,1454,26966.110558
12.0,2230,26972.240953
15.0,2706,26981.316895
15.0,2612,26988.731655
5.0,1276,26992.339699
14.0,2809,27001.625427
7.0,1664,27006.17747
5.0,1302,27009.820717
19.0,3421,27020.589881
23.0,3393,27031.772571
15.0,2832,27040.757967
27.0,3600,27052.988929
7.0,1728,27058.970097
17.0,3148,27068.096412
23.0,3399,27077.816461
37.0,4037,27090.291681
23.0,3374,27101.610709
28.0,3569,27112.969432
17.0,2473,27119.847824
16.0,2537,27127.526453
23.0,3072,27137.351523
19.0,3091,27147.581688
3.0,910,27150.841934
15.0,2193,27157.172276
7.0,1442,27161.780566
25.0,3202,27173.418836
15.0,2569,27181.495109
28.0,3886,27193.443752
8.0,1645,27198.466541
7.0,1258,27203.273116
8.0,1651,27208.166687
24.0,3031,27217.987336
8.0,1772,27223.316032
18.0,3170,27233.125138
8.0,1651,27238.730791
3.0,1077,27242.109205
25.0,2977,27251.055936
17.0,2485,27257.982979
16.0,2355,27265.062621
42.0,4544,27279.750768
13.0,1378,27284.577384
20.0,2863,27292.883582
31.0,3998,27305.46718
15.0,2508,27313.381381
11.0,2326,27320.759589
16.0,3084,27330.309837
15.0,2479,27338.075479
17.0,2935,27347.454176
7.0,1334,27351.860456
16.0,2716,27360.51773
41.0,4315,27374.072267
20.0,3107,27384.024975
25.0,3245,27395.871521
25.0,3653,27407.765848
21.0,2719,27415.239957
25.0,3628,27426.919301
43.0,4202,27440.480465
11.0,2183,27447.919471
31.0,3807,27458.762276
2.0,873,27461.819653
14.0,2157,27468.525594
9.0,1976,27475.28409
45.0,5080,27490.872807
28.0,3422,27500.540229
5.0,1429,27505.782469
15.0,1976,27512.413186
14.0,2555,27520.315102
21.0,2965,27530.604608
10.0,1910,27535.690519
19.0,2836,27545.366922
12.0,2347,27552.941587
22.0,2786,27561.056
21.0,3436,27571.228739
13.0,1939,27577.095544
12.0,2249,27584.675633
14.0,2065,27591.075274
8.0,1558,27595.677975
25.0,3315,27605.145012
25.0,2803,27614.002994
19.0,2605,27622.389519
8.0,1685,27627.093241
17.0,3188,27636.95024
23.0,2959,27646.84647
13.0,2591,27654.79064
17.0,2998,27664.725427
14.0,2465,27672.45239
37.0,3985,27685.429829
15.0,2632,27693.725491
15.0,2443,27700.25281
8.0,1666,27706.006222
27.0,3786,27716.987137
14.0,2352,27724.421222
14.0,2059,27730.83347
14.0,2498,27738.616359
14.0,2500,27744.952743
18.0,2802,27754.574918
14.0,2803,27762.579915
34.0,3508,27773.748786
28.0,3773,27785.419024
23.0,2788,27793.478691
39.0,4279,27806.256309
18.0,2111,27812.830733
9.0,1827,27819.031712
19.0,2899,27828.832226
10.0,1922,27833.856846
19.0,2571,27842.374483
18.0,2917,27852.215887
26.0,3581,27863.840471
8.0,1743,27868.556335
21.0,2606,27877.964097
23.0,3270,27887.670224
28.0,3291,27897.581927
15.0,2571,27905.650723
20.0,2815,27915.032265
18.0,3244,27924.571436
17.0,2572,27932.524825
16.0,2044,27938.695555
16.0,2616,27946.628688
22.0,3777,27958.545922
11.0,2262,27964.910477
24.0,3974,27976.930864
19.0,2185,27983.525798
19.0,3322,27993.700769
27.0,2610,28003.648959
25.0,3431,28013.699587
22.0,2089,28020.357837
33.0,4335,28034.440909
13.0,2455,28042.49215
33.0,3915,28054.569818
14.0,2382,28061.795611
29.0,3807,28073.206554
18.0,2154,28079.699466
10.0,1991,28085.948867
17.0,2991,28095.148624
35.0,4358,28109.747736
5.0,1218,28113.219112
25.0,3165,28122.857473
31.0,4240,28136.853798
5.0,1295,28141.364595
13.0,2433,28149.129432
8.0,1553,28153.814155
12.0,1941,28159.083427
14.0,2741,28169.173837
27.0,3531,28180.224447
16.0,1956,28186.550808
8.0,1708,28191.271548
12.0,2474,28199.515393
12.0,2192,28206.167689
24.0,3636,28216.247799
6.0,1309,28220.492626
11.0,2022,28226.610834
13.0,1849,28231.617872
17.0,2842,28240.631016
8.0,1748,28245.450222
20.0,3428,28256.855786
13.0,2527,28264.952974
18.0,2858,28273.973752
17.0,2789,28283.395982
19.0,2741,28291.758142
30.0,3290,28301.221747
14.0,2515,28308.682202
5.0,1218,28313.455038
28.0,3632,28324.502653
10.0,1810,28330.267005
33.0,3490,28341.993859
7.0,1512,28346.376204
20.0,2948,28356.05121
12.0,1972,28362.458765
11.0,2149,28368.714676
5.0,1206,28371.646931
16.0,2441,28380.002634
6.0,1346,28383.978926
18.0,2583,28393.42555
7.0,1504,28397.395017
14.0,2337,28404.882687
22.0,3861,28417.325015
28.0,3404,28427.187898
9.0,1797,28433.048056
4.0,1188,28436.685327
11.0,2118,28443.200484
18.0,2930,28453.216145
5.0,1313,28456.693369
10.0,1916,28463.36508
37.0,3533,28474.647223
2.0,793,28477.496652
6.0,1573,28482.493996
11.0,2211,28488.881343
13.0,2384,28496.61983
22.0,2749,28504.280426
13.0,2111,28510.612052
33.0,3572,28521.843929
24.0,2621,28529.824364
10.0,1863,28536.050652
11.0,2166,28542.542048
5.0,1267,28545.980268
35.0,4338,28562.379123
23.0,2889,28570.914701
16.0,2188,28578.381212
11.0,2261,28584.788404
10.0,2122,28591.015985
30.0,3679,28602.268994
16.0,2956,28611.490199
31.0,3128,28620.879566
22.0,3020,28629.878333
20.0,2424,28637.569233
13.0,2212,28644.02506
21.0,2363,28651.53094
13.0,2408,28659.72291
27.0,3536,28670.053371
34.0,3695,28681.935465
29.0,3599,28692.991008
8.0,1832,28698.117546
9.0,1802,28704.521936
8.0,1633,28709.524467
8.0,1626,28714.870001
33.0,4051,28728.130326
12.0,2306,28734.632793
4.0,1198,28739.503947
24.0,2994,28748.4308
15.0,2223,28755.633428
6.0,1462,28760.129674
10.0,2070,28766.262913
11.0,2224,28773.214364
11.0,2408,28781.739161
11.0,2358,28788.881611
16.0,2866,28798.929575
5.0,1261,28803.470045
7.0,1457,28807.180569
10.0,2100,28813.782313
6.0,1392,28818.49418
12.0,2289,28826.842265
12.0,2196,28833.871442
11.0,1891,28840.004383
16.0,2418,28846.539649
12.0,2136,28853.000636
10.0,1996,28859.503639
9.0,1984,28865.819319
14.0,2754,28875.164923
9.0,1758,28880.417772
23.0,3256,28890.78818
10.0,1840,28897.555655
5.0,1384,28902.228979
12.0,2344,28909.225954
6.0,1277,28914.437291
13.0,2527,28922.254716
14.0,2514,28928.458078
7.0,1355,28933.374901
20.0,2455,28941.136202
37.0,4382,28954.503749
14.0,2540,28962.794862
17.0,2890,28971.759149
12.0,1888,28977.60999
23.0,2981,28986.297209
15.0,2336,28994.295095
7.0,1580,28999.196
20.0,2969,29008.964577
15.0,2886,29018.547641
16.0,2495,29026.089695
9.0,2016,29032.731915
10.0,2039,29039.723956
34.0,3975,29052.864775
33.0,3131,29062.587487
18.0,3243,29071.875437
13.0,2243,29080.131515
18.0,2828,29088.104957
4.0,1188,29092.563598
19.0,2336,29099.525834
34.0,3936,29111.695669
36.0,4047,29123.922786
13.0,2182,29130.447537
12.0,1999,29136.675735
14.0,2162,29143.620389
37.0,4067,29155.944793
8.0,1587,29161.29884
6.0,1364,29165.958052
2.0,791,29167.923628
8.0,1734,29174.394669
12.0,2178,29181.011641
11.0,2099,29187.721359
11.0,1883,29193.82349
15.0,2464,29200.645309
15.0,2817,29210.327534
5.0,1303,29213.947881
0.0,489,29215.649396
25.0,3030,29225.562067
11.0,2268,29233.389563
12.0,2234,29239.549882
12.0,2074,29245.446219
15.0,2388,29253.764726
13.0,1942,29260.333143
9.0,1925,29265.632988
35.0,4156,29278.760587
20.0,3032,29288.568686
8.0,1703,29295.099637
21.0,3229,29304.405831
2.0,799,29306.147517
3.0,928,29309.160204
21.0,3214,29320.461497
1.0,675,29321.984754
11.0,2127,29328.693506
4.0,1076,29332.458087
19.0,3053,29342.095504
12.0,2200,29349.131117
18.0,2643,29357.405925
9.0,1209,29362.146475
6.0,1406,29367.413052
13.0,2470,29373.502321
4.0,1033,29376.826433
13.0,2457,29385.602432
31.0,3940,29398.912104
10.0,1732,29403.788064
1.0,606,29405.298156
0.0,489,29406.879505
18.0,2802,29415.556719
17.0,2790,29423.6986
6.0,1454,29428.290694
15.0,2542,29436.770575
3.0,987,29439.955406
24.0,2999,29448.820467
8.0,1713,29453.559052
29.0,3625,29464.966555
15.0,2666,29472.909219
12.0,2353,29481.354358
15.0,2409,29489.52472
11.0,1917,29494.374541
18.0,2865,29503.632977
14.0,2324,29509.710896
1.0,685,29512.576298
22.0,3324,29522.153486
19.0,2567,29530.371639
14.0,2473,29538.368601
16.0,2192,29544.852009
25.0,3188,29555.667459
26.0,3451,29565.309398
15.0,2121,29571.789935
17.0,3090,29581.526722
4.0,1143,29585.588242
17.0,2920,29593.565789
14.0,2055,29599.924054
3.0,917,29603.044236
7.0,1736,29608.869667
2.0,799,29610.774752
10.0,2090,29617.303498
9.0,1766,29624.168827
8.0,1863,29629.110224
13.0,2376,29637.585644
5.0,1375,29640.887552
6.0,1419,29646.197104
20.0,2644,29654.337137
20.0,3424,29665.375137
7.0,1486,29669.929552
8.0,1398,29675.033587
16.0,2923,29683.227312
22.0,2900,29693.221208
17.0,2784,29701.189928
16.0,2537,29709.029845
1.0,675,29711.611321
10.0,1861,29716.882727
21.0,3236,29727.611952
27.0,3311,29737.169266
15.0,2580,29745.712141
19.0,3092,29755.463532
11.0,2029,29761.844158
15.0,2551,29769.725823
9.0,1844,29776.671376
10.0,1922,29781.854987
16.0,2774,29791.352386
19.0,3086,29800.742474
3.0,1055,29804.132791
25.0,3267,29813.230268
2.0,799,29816.739831
2.0,724,29818.404005
13.0,2411,29825.978141
14.0,2790,29834.512348
15.0,2715,29844.004903
16.0,2831,29852.125488
17.0,2964,29861.578913
15.0,2478,29868.816127
14.0,2144,29874.724692
12.0,2174,29881.144506
5.0,1406,29885.567048
16.0,2906,29896.090844
11.0,1847,29901.06036
17.0,2468,29908.568255
17.0,2589,29917.01534
1.0,677,29918.609792
10.0,1989,29925.574253
13.0,2549,29933.400388
12.0,2215,29940.783815
13.0,2423,29947.369879
20.0,3042,29957.345696
7.0,1492,29962.06857
10.0,1922,29967.973792
14.0,2537,29976.628754
9.0,1723,29981.296105
16.0,2481,29990.005287
21.0,3202,29999.628995
8.0,1724,30006.339589
12.0,2284,30013.255799
14.0,2336,30020.552422
3.0,910,30022.638127
19.0,2549,30030.808354
11.0,1784,30036.839273
11.0,1846,30042.265181
21.0,2799,30051.130813
26.0,3303,30060.557719
19.0,2610,30068.434227
6.0,1196,30073.010405
8.0,1696,30078.554051
3.0,1073,30082.484164
18.0,3283,30093.040854
11.0,2030,30099.436619
21.0,3352,30110.558749
12.0,2233,30116.642786
15.0,2479,30124.250742
17.0,2736,30132.789272
14.0,2770,30142.7767
6.0,1440,30147.673044
13.0,2578,30156.382815
17.0,2489,30162.989904
18.0,2504,30170.939911
12.0,2136,30178.746644
14.0,2720,30186.647038
6.0,1390,30191.507232
12.0,2369,30198.084591
21.0,2996,30206.867
17.0,2625,30215.061232
13.0,2468,30223.285189
22.0,3294,30232.618813
17.0,3176,30243.177207
20.0,3042,30251.248964
11.0,2212,30259.045982
11.0,1968,30265.178853
21.0,2963,30273.791755
18.0,3246,30284.594502
12.0,2357,30291.351732
14.0,2593,30299.71237
15.0,2578,30307.367622
21.0,3131,30317.401003
19.0,3495,30328.213293
25.0,2773,30337.5637
18.0,2715,30345.561903
15.0,2681,30353.507035
35.0,4002,30366.299969
12.0,2256,30372.607957
10.0,2033,30378.671969
9.0,2042,30385.562057
21.0,3570,30396.14237
20.0,2838,30406.135301
7.0,1712,30411.237138
30.0,3850,30423.192133
13.0,2127,30429.61143
27.0,3767,30440.894312
19.0,2356,30449.088901
7.0,1694,30454.311242
25.0,3037,30464.280477
11.0,1915,30470.164883
19.0,2804,30478.251187
13.0,1791,30484.303119
12.0,2355,30491.020064
21.0,2758,30500.441056
22.0,3750,30512.167205
3.0,995,30515.699603
16.0,2399,30523.477337
12.0,2261,30529.815882
9.0,2083,30537.022121
28.0,3705,30548.550242
38.0,4243,30562.069459
15.0,2679,30572.007477
25.0,3432,30581.47695
15.0,2952,30590.244165
34.0,4517,30603.887904
29.0,3537,30614.449786
11.0,2063,30621.395532
6.0,1439,30626.236526
8.0,1844,30631.247166
22.0,3284,30641.540817
18.0,3187,30651.490263
12.0,2012,30658.283868
18.0,2821,30666.232619
